SMILES0,seg0_feat0,DP,density,Rg,self-diffusion,Cp,dielectric_const_dc,refractive_index
*C(=O)CC(=O)Oc1ccc(cc1)C(C)(C)c2ccc(cc2)O*,26,26,1.155381005,19.90037256,3.56e-13,2771.75911,2.915414008,1.567073237
*C(=O)c1ccc(cc1)C(=O)OCCCCCCCCO*,25,25,1.097684189,21.41232809,6.52e-13,3214.131474,2.620777791,1.505451601
*C(=O)c1ccc(cc1)C(=O)OCCCCCCCCCCO*,22,22,1.066740016,23.72376233,7.85e-13,3414.5582,2.552559828,1.508579068
*C(=O)c1ccc(cc1)C(=O)OCC(C)(C)CO*,32,32,1.137078661,19.71897535,6.49e-13,3049.035362,2.733097727,1.533406083
*C(=O)c1ccc(cc1)C(=O)OCC(CC(C1)C2C3)C1C2CC3CO*,22,22,1.125382734,23.39790394,1.18e-12,3254.841115,2.64612971,1.529625826
*C(=O)c1ccc(cc1)C(=O)OC(C)C(C)O*,35,35,1.149662716,20.9170241,3.68e-13,2857.35474,2.695457136,1.53724537
*C(=O)c1ccc(cc1)C(=O)OC(CC1)CCC1O*,31,31,1.141355176,18.83642503,3.24e-13,2929.590717,2.651009294,1.526009925
*C(=O)c1ccc(cc1)C(=O)OCCOCCO*,34,34,1.249936263,23.27878484,6.17e-13,3024.489311,2.94385696,1.55518403
*C(=O)c1ccc(cc1)C(=O)OCCOCCOCCO*,28,28,1.231046724,20.14401442,7.98e-13,3166.371203,3.265564179,1.545887585
*C(=O)c1ccc(cc1)C(=O)Oc1c(C)cc(cc1)S(=O)(=O)c2ccc(c(C)c2)O*,22,22,1.218666122,25.47457913,1.42e-12,2634.417587,3.017540801,1.595107806
*C(=O)c1ccc(cc1)C(=O)Oc1ccc(cc1)C(C)(c2ccccc2)c3ccc(cc3)O*,19,19,1.146499668,25.43406433,2.01e-13,2744.163269,2.939578221,1.624217525
*C(=O)c1ccc(cc1)C(=O)Oc1ccc(cc1)C2(c3ccccc3c4c2cccc4)c5ccc(cc5)O*,17,17,1.164030932,24.12314623,2.68e-13,2775.912112,3.061178725,1.653801577
*C(=O)c1ccc(cc1)C(=O)Oc1ccc(cc1)C2(CCCCC2)c3ccc(cc3)O*,19,19,1.134972711,24.89731032,6.18e-13,2927.167118,2.884382733,1.600936777
*C(=O)c1ccc(cc1)C(=O)Oc1ccc(cccc2)c2c1c3c(cccc4)c4ccc3O*,21,21,1.188908702,17.94066566,5.36e-13,2597.619354,2.981125138,1.64130807
*C(=O)COC(=O)Oc1ccc(cc1)C(C)(C)c2ccc(cc2)C(C)(C)c3ccc(cc3)O*,17,17,1.120347825,22.95246236,3.22e-13,2995.925867,2.752188453,1.564491833
*C(=O)c(cccc1)c1C(=O)OC(C1CO1)C(C2CO2)O*,31,31,1.261181518,18.550246,7.43e-13,2684.802134,4.000064126,1.52266055
*C(=O)c(cccc1)c1C(=O)OC/C=C/CO*,38,38,1.225356413,21.05192533,6.94e-13,2989.841869,3.260534839,1.577997263
*C(=O)c(cccc1)c1C(=O)Oc1c(ccc2)c(ccc1)c2O*,31,31,1.249516123,21.07326598,5.12e-13,2604.986678,3.15283418,1.649143196
*C(=O)COC(=O)Oc1ccc(cc1)Sc2ccc(cc2)O*,32,32,1.313630972,19.79047952,3.01e-13,2388.209446,3.148169592,1.625360208
*C(=O)COC(=O)OCCSCCO*,43,43,1.308110851,21.20667638,4.99e-13,2625.077496,3.046452305,1.485381025
*C(=O)C(=O)Oc1ccc(cc1)C(C)(c2ccccc2)c3ccc(cc3)O*,24,24,1.173963823,21.88827915,3.47e-13,2700.671659,2.86969901,1.596520194
*C(=O)COC(=O)Oc1cc2c(cc1)ccc(c2)O*,38,38,1.312091781,23.72590237,6.63e-13,2738.917255,3.249122422,1.619405531
*C(=O)C(=O)OC(CC1)CCC1C(C)(C)C(CC2)CCC2O*,21,21,1.027156186,18.48109562,2.02e-13,3458.387232,2.426404659,1.444548128
*C(=O)C(=O)OC(CS1)SCC1O*,55,55,1.399223309,21.41494094,3.84e-13,2173.157424,2.947125437,1.511004324
*C(=O)C(=O)OCC(CC(C1)C2C3)C1C2CC3CO*,28,28,1.151690341,20.33528469,6.16e-13,3392.252409,2.651338146,1.479672244
*C(=O)CC(=O)Oc1ccc(cc1)Cc2ccc(cc2)O*,31,31,1.206904296,21.13276954,9.1e-13,2893.701975,3.056594718,1.589418927
*C(=O)C(=O)Oc1cc2c(cc1)ccc(c2)O*,45,45,1.32791677,24.87194186,1.61e-13,2403.070106,3.327496479,1.655852917
*C(=O)CCC(=O)Oc1ccc(cc1)C(C)(c2ccccc2)c3ccc(cc3)O*,21,21,1.147148762,19.6866111,2.62e-13,2856.004211,3.078072048,1.586896855
*C(=O)CCC(=O)Oc1ccc(cc1)Sc2ccc(cc2)O*,30,30,1.263518841,19.48004212,4.92e-13,2570.995332,3.445507452,1.628838902
*C(=O)CCCCCCCCC(=O)Oc1cccc(c1)O*,25,25,1.102811397,25.38025653,1.23e-12,3765.001377,3.442560461,1.521963759
*C(=O)CCC(=O)Oc1c(C)cc(cc1)S(=O)(=O)c2ccc(c(C)c2)O*,24,24,1.221410681,22.08894835,4.33e-13,2542.326498,3.155681619,1.551497783
*C(=O)CCC(=O)OCC#CCO*,50,50,1.21378686,20.11259396,3.96e-13,2629.933015,3.023637891,1.503761006
*C(=O)CCC(=O)Oc1cc2c(cc1)ccc(c2)O*,35,35,1.264129591,21.36209791,4.22e-13,2684.660671,3.545338241,1.635337595
*C(=O)CCC(=O)OCCSSCCO*,38,38,1.287998997,21.57061996,5.98e-13,2594.471842,3.393979224,1.51640518
*C(=O)c(ccc1)cc1C(=O)Oc1ccc(cc1)C(C)(C)c2ccc(cc2)O*,22,22,1.166152111,21.99383703,2.61e-13,2818.030723,2.925478721,1.615569922
*C(=O)c(ccc1)cc1C(=O)Oc1ccc(cc1)C(C)(C)c2ccc(cc2)C(C)(C)c3ccc(cc3)O*,16,16,1.100818967,22.15684043,5.84e-13,3177.669191,2.781679933,1.592253103
*C(=O)c(ccc1)cc1C(=O)Oc1ccc(cc1)C(C)(c2ccccc2)c3ccc(cc3)O*,19,19,1.146651746,21.1566706,8.83e-13,2907.659705,2.930686973,1.61805881
*C(=O)c(ccc1)cc1C(=O)Oc1ccc(cc1)S(=O)(=O)c2ccc(cc2)O*,25,25,1.300649625,25.99709885,3.83e-13,2449.988465,3.221585841,1.62744985
*C(=O)c(ccc1)cc1C(=O)Oc1c(C)cc(cc1(C))C(C)(C)c2cc(C)c(c(C)c2)O*,17,17,1.023659693,22.43151325,3.38e-13,2870.321763,2.588829151,1.532712827
*C(=O)c(ccc1)cc1C(=O)Oc1c(C)cc(cc1)S(=O)(=O)c2ccc(c(C)c2)O*,22,22,1.219720836,23.71725027,5.49e-13,2731.605165,2.981634386,1.589599252
*C(=O)c(ccc1)cc1C(=O)Oc1ccc(cccc2)c2c1c3c(cccc4)c4ccc3O*,21,21,1.178811571,16.39645108,2.5e-13,2722.935894,2.930766257,1.619753948
*C(=O)c(ccc1)cc1C(=O)OC(C1CO1)C(C2CO2)O*,31,31,1.248599163,18.51593264,1.47e-13,2618.453882,3.50603505,1.524496846
*C(=O)c(ccc1)cc1C(=O)OC/C=C/CO*,38,38,1.215255697,21.78683833,4.46e-13,2786.412836,2.944791293,1.578394626
*C(=O)c(ccc1)cc1C(=O)Oc1cccc(c1)O*,38,38,1.264283818,22.33183576,9.62e-13,2677.8382,3.249739583,1.628118774
*C(=O)c(ccc1)cc1C(=O)Oc1c(ccc2)c(ccc1)c2O*,31,31,1.241701473,24.49774417,7.45e-14,2476.66353,3.150541533,1.650880283
*C(=O)CCCCC(=O)Oc1cc2c(cc1)ccc(c2)O*,29,29,1.202630259,22.10204541,7.74e-13,3006.619941,3.601209811,1.598415514
*C(=O)CCCCC(=O)OCC(COC(CCCC1)C1OC)O*,21,21,1.096025227,17.18036736,5.25e-13,3398.157063,2.554873198,1.452464357
*C(=O)CCCCC(=O)Oc1ccc(cc1)S(=O)(=O)c2ccc(cc2)O*,24,24,1.266121751,22.3872833,2.38e-13,2593.58032,3.3018916,1.577755869
*C(=O)CCCCCCCCC(=O)OC(C)(C)C#CC(C)(C)O*,20,20,0.977221843,21.09369501,1.06e-12,3787.718851,2.404850218,1.450003762
*C(=O)CCCCC(=O)OCCSCCO*,32,32,1.17225702,21.32027091,1.72e-12,3396.83013,3.098507371,1.487216299
*C(=O)CCCCC(=O)OC/C=C/CO*,35,35,1.125142145,23.31694755,1.3e-12,3265.554975,3.149261026,1.471527019
*C(=O)CCCCC(=O)Oc1cccc(c1)O*,35,35,1.202827457,22.16951981,8.55e-13,3261.221351,3.525825213,1.530900417
*C(=O)CC(=O)Oc1ccc(cc1)S(=O)(=O)c2ccc(cc2)O*,31,31,1.327520414,20.94667486,4.69e-13,2439.960729,3.190528569,1.586550495
*C(=O)CCCCC(=O)Oc1c(C)cc(cc1)S(=O)(=O)c2ccc(c(C)c2)O*,21,21,1.200219045,20.75408931,4.58e-13,2983.025765,2.963594945,1.543732846
*C(=O)CCCCC(=O)Oc1ccc(cc1)C(C)(C)c2ccc(cc2)O*,21,21,1.114538069,22.07734065,1.3e-12,3257.543613,3.260032431,1.550014409
*C(=O)CCCCC(=O)Oc1ccc(cc1)C(C)(C)c2ccc(cc2)C(C)(C)c3ccc(cc3)O*,15,15,1.073772956,21.91847196,1.11e-12,3399.309467,3.090779024,1.551638556
*C(=O)CCCCC(=O)OCC#CCO*,38,38,1.146572633,23.08709038,6.54e-13,3045.68053,2.831172831,1.483165821
*C(=O)CCCCC(=O)Oc1ccc(cc1)Sc2ccc(cc2)O*,25,25,1.213623845,23.05499177,7.95e-13,2696.869583,3.474324068,1.603501604
*C(=O)CCCCCCCCC(=O)OC(C1CO1)C(C2CO2)O*,22,22,1.102549805,20.07674026,5.59e-13,3233.967433,3.229320195,1.444468333
*C(=O)CCCCCCCCC(=O)OCC(COC(CCCC1)C1OC)O*,17,17,1.045779144,18.15481852,1.39e-12,3749.903054,2.615509575,1.450132721
*C(=O)c1ccc(cc1)C(=O)OC(C)COC(C)COC(C)CO*,22,22,1.12594341,19.56057582,2.06e-13,3112.327027,2.620546044,1.498001394
*C(=O)c1ccc(cc1)C(=O)OCC#CCO*,41,41,1.22026209,24.03537791,1.59e-13,2615.501722,2.945314611,1.588306177
*C(=O)c1ccc(cc1)C(=O)Oc1ccc(cc1)C(C)(C)c2ccc(cc2)O*,22,22,1.153460539,27.54809023,6.42e-13,2764.907248,2.914325157,1.616020351
*C(=O)c1ccc(cc1)C(=O)Oc1ccc(cc1)S(=O)(=O)c2ccc(cc2)O*,25,25,1.302044056,24.36878528,3.79e-13,2431.403611,3.106858508,1.638271394
*C(=O)c1ccc(cc1)C(=O)Oc1ccc(cc1)Sc2ccc(cc2)O*,27,27,1.256682794,27.27679334,3.14e-13,2456.919885,3.140605753,1.679311191
*C(=O)c1ccc(cc1)C(=O)OCCSCCO*,34,34,1.257357115,21.88636744,4.21e-13,2630.332468,3.030624403,1.575279382
*C(=O)c1ccc(cc1)C(=O)OC(CS1)SCC1O*,35,35,1.295398334,20.16999067,6.99e-13,2769.027955,2.832999149,1.591272435
*C(=O)CCCCCCCCC(=O)Oc1c(C)cc(cc1)S(=O)(=O)c2ccc(c(C)c2)O*,17,17,1.134821509,22.44348568,5.87e-13,3303.291907,2.889910871,1.529157759
*C(=O)CCCCCCCC(=O)Oc1cccc(c1)O*,27,27,1.118449403,21.19859807,1.05e-12,3680.149409,3.255392344,1.516304306
*C(=O)CCCCCCCC(=O)Oc1cc2c(cc1)ccc(c2)O*,23,23,1.14121606,21.52579767,7.04e-13,3083.715779,3.138515906,1.585667932
*C(=O)CCCCCCCC(=O)OCC(COC(CCCC1)C1OC)O*,17,17,1.054687717,15.86482644,7.73e-13,3481.798345,2.53804746,1.447958544
*C(=O)CCCCCCCC(=O)Oc1ccc(cc1)S(=O)(=O)c2ccc(cc2)O*,20,20,1.208493349,23.43597794,4.31e-13,2786.886436,3.269965923,1.556016527
*C(=O)CCCCCCCC(=O)Oc1ccc(cc1)C(C)(c2ccccc2)c3ccc(cc3)O*,16,16,1.092293887,21.1590387,5.33e-13,3105.819157,3.051426774,1.553961704
*C(=O)CC(=O)OC(CS1)SCC1O*,47,47,1.376272588,22.00900842,2.84e-13,2402.114808,2.822030358,1.524908487
*C(=O)CCCCCCC(=O)Oc1cccc(c1)O*,29,29,1.146410516,23.32330019,6.03e-13,3185.478101,3.316187367,1.522875338
*C(=O)C(C)(C)C(=O)Oc1ccc(cc1)C(C)(C)c2ccc(cc2)O*,23,23,1.084492733,18.37352363,4.4e-13,3009.807579,2.593391442,1.53136993
*C(=O)C(C)(C)C(=O)Oc(cccc1)c1c2c(cccc2)O*,28,28,1.125766714,16.94448522,7.61e-13,2963.041179,2.591426938,1.521239502
*C(=O)c1ccc(cc1)C(=O)Oc(cccc1)c1c2c(cccc2)O*,28,28,1.198506442,19.19541006,1.49e-13,2696.639086,2.879682123,1.608257403
*C(=O)c1ccc(cc1)C(=O)OCCCO*,40,40,1.221347081,22.86211072,6.13e-13,3036.362242,2.843871146,1.55903692
*C(=O)c1ccc(cc1)C(=O)OCCCCCO*,32,32,1.159591689,22.23526243,5.48e-13,2964.402583,2.728900748,1.542288107
*C(=O)OC/C=C/CO*,71,71,1.221005169,23.47954773,5.57e-13,2859.109527,2.590487413,1.494777065
*C(=O)OCCCO*,76,76,1.242044983,19.21058412,4.66e-13,2875.367862,2.405351755,1.454247611
*C(=O)OCCCCCO*,52,52,1.122924616,19.32339616,1.01e-12,3230.682313,2.380192714,1.45441121
*C(=O)OCC(CC(C1)C2C3)C1C2CC3CO*,29,29,1.094224643,19.54527752,7.43e-13,3806.050851,2.328628317,1.472176079
*C(=O)OCCOCCO*,58,58,1.279076383,21.54137186,6.31e-13,3032.111203,2.920161948,1.462134955
*C(=O)Oc1ccc(cc1)Cc2ccc(cc2)O*,37,37,1.211459149,23.9932344,3.97e-13,2662.694258,2.928837204,1.609666958
*C(=O)Oc1ccc(cc1)S(=O)(=O)c2ccc(cc2)O*,37,37,1.338783108,24.69577335,8.61e-14,2241.610327,3.029920727,1.592566038
*C(=O)Oc1ccc(cc1)C2(c3ccccc3c4c2cccc4)c5ccc(cc5)O*,22,22,1.125646112,21.17347417,2.22e-13,2674.879683,2.916443848,1.608081627
*C(=O)OCC(CC)(CCCC)CO*,32,32,0.983654179,18.06631596,5.21e-13,3684.671489,2.202489572,1.433105715
*C(=O)OC(C=C)C(C=C)O*,55,55,1.129021759,18.51939355,3.63e-13,2923.290129,2.445650859,1.490796932
*C(=O)Oc1ccc(cc1)C2(CCCCC2)c3ccc(cc3)O*,25,25,1.110945217,20.30715243,6.65e-14,2930.470409,2.674178885,1.554080538
*C(=O)Oc1ccc(cc1)Sc2ccc(cc2)O*,40,40,1.282346238,22.80035195,3.97e-13,2381.814271,3.145390812,1.65022483
*C(=O)OCC(COC(CCCC1)C1OC)O*,29,29,1.130840535,17.31580171,4.27e-13,3171.852982,2.411328288,1.452262156
*C(=O)COC(=O)OCCO*,62,62,1.350242242,22.02265977,5.29e-13,2651.754789,2.789868486,1.451346766
*C(=O)COC(=O)OCCCCCCO*,35,35,1.156897132,21.13986906,6.33e-13,3112.674865,2.559892101,1.452473533
*C(=O)COC(=O)OCCC(C)CCO*,35,35,1.163005302,23.73932234,4.75e-13,3102.8461,2.696566344,1.445573201
*C(=O)CSCC(=O)OCCC(C)CCO*,32,32,1.162696006,23.68303524,1.01e-12,3154.158275,3.922881672,1.474095089
*C(=O)CSCC(=O)OCCO*,52,52,1.340478121,23.64646392,6.97e-13,2663.735272,3.709476489,1.499980804
*C(=O)CSCC(=O)OCCCCO*,40,40,1.235245197,20.42674474,1.34e-12,2786.645321,3.662225578,1.485294538
*C(=O)CCCCC(=O)OCC(CC)(CC)CO*,25,25,1.027941329,17.52029072,5.39e-13,3482.63134,2.466822205,1.441726653
*C(=O)CCCCC(=O)OC(CC1)CCC1C(C)(C)C(CC2)CCC2O*,17,17,1.01326907,21.13402541,2.62e-13,3600.633647,2.532283643,1.462178181
*C(=O)CCCCC(=O)OC(C)C(C)O*,33,33,1.077075647,19.06804443,1.11e-12,3310.649121,2.655744025,1.437567014
*C(=O)CCC(=O)Oc1cccc(c1)O*,45,45,1.264759014,20.10686542,2.29e-13,2653.41205,3.493477543,1.551345732
*C(=O)CCCCC(=O)OC(CC1)CCC1O*,29,29,1.088701996,20.216751,3.91e-13,3399.785785,2.780088719,1.450282337
*C(=O)CCCCC(=O)Oc1cccc(c1)O*,35,35,1.199134673,22.07036266,7.82e-13,3185.419362,3.369634224,1.531139263
*C(=O)CCC(=O)OC(C)C(C)O*,41,41,1.114851939,20.38308857,1.05e-12,3154.039249,2.618543223,1.433757825
*C(=O)CCC(=O)OCC(C)CO*,41,41,1.145670961,18.85849556,9.96e-13,3268.011639,3.348856449,1.448752484
*C(=O)CCC(=O)OCC(CC)(CCCC)CO*,25,25,1.018073219,17.91704567,3.3e-13,3574.289,2.531994986,1.438966074
*C(=O)CCC(=O)OCC(C)(C)C(C(C)C)O*,28,28,1.036136264,18.02054847,4.6e-13,3408.362971,2.588360806,1.443907665
*C(=O)CCC(=O)OCC(C)(C)CO*,37,37,1.106094175,18.8591804,1.13e-12,3412.496643,3.085880635,1.44053977
*C(=O)CCC(=O)OCC(CC(C1)C2C3)C1C2CC3CO*,24,24,1.108165958,21.9009526,7.6e-13,3476.184252,2.723853162,1.469281268
*C(=O)CCC(=O)Oc1ccc(cc1)C(C)(C)c2ccc(cc2)O*,24,24,1.146987329,22.09089508,3.54e-13,2880.195247,3.0585474,1.566741005
*C(=O)CN(C)CC(=O)OCC(CC1)CCC1CO*,25,25,1.120575085,21.15069277,6.27e-13,3304.673766,2.765658633,1.477793045
*C(=O)CSCC(=O)OC(C)C(C)O*,40,40,1.208000097,19.10291946,7.32e-13,2803.352464,3.18827064,1.47911768
*C(=O)CSCC(=O)Oc1ccc(cc1)C(C)(C)c2ccc(cc2)O*,24,24,1.194389362,22.63645969,4.03e-13,2800.058579,3.255781507,1.576532743
*C(=O)CN(C)CC(=O)Oc1cccc(c1)O*,37,37,1.261984536,19.46574434,7.3e-13,3671.406746,3.339588335,1.554674267
*C(=O)CSCC(=O)Oc1cccc(c1)O*,43,43,1.337757036,22.32390845,8.5e-13,2752.757714,4.436505522,1.575985566
*C(=O)COC(=O)OCC(CC)(CC)CO*,32,32,1.103870663,19.33057256,8.35e-13,3968.118183,2.53403022,1.433105486
*C(=O)COC(=O)Oc1ccc(cc1)C(C)(C)c2ccc(cc2)O*,25,25,1.17959423,23.05747302,2.56e-13,2739.841444,2.849800425,1.55391558
*C(=O)COC(=O)OCC(CC)(CCCC)CO*,27,27,1.061168267,18.90027608,3.69e-13,3292.703965,2.414034682,1.437460492
*C(=O)COC(=O)OCC(C)(C)CO*,40,40,1.170472797,21.20383977,6.67e-13,2929.320029,2.56384069,1.445108902
*C(=O)COC(=O)OC(CC1)CCC1C(C)(C)C(CC2)CCC2O*,19,19,1.034386619,21.99951026,1.56e-13,3371.349692,2.320370609,1.441996107
*C(=O)COC(=O)OCC(CC(C1)C2C3)C1C2CC3CO*,25,25,1.158255407,21.2040875,4.16e-13,3123.277246,2.606807949,1.475951749
*C(=O)COC(=O)OC(C1CO1)C(C2CO2)O*,38,38,1.328513646,19.1123648,3.16e-13,2557.883972,3.889361623,1.454331632
*C(=O)c1ccc(cc1)C(=O)OCCO*,45,45,1.259708313,22.38368388,3.14e-13,2705.436223,2.937583213,1.573045317
*C(=O)c1ccc(cc1)C(=O)OCCCCO*,35,35,1.195735906,22.05786354,3.33e-13,2862.798823,2.81763432,1.553564967
*C(=O)c1ccc(cc1)C(=O)OC/C=C/CO*,38,38,1.217345929,23.73936764,1.8e-13,2758.63598,3.145849618,1.590020195
*C(=O)c1ccc(cc1)C(=O)OCC(C)CO*,35,35,1.182128216,21.52742045,4.11e-13,2920.556746,2.744564922,1.551637191
*C(=O)c1ccc(cc1)C(=O)OCC(CC)(CCCC)CO*,23,23,1.044995786,18.68669615,8.3e-13,3552.636178,2.590725386,1.497620409
*C(=O)c1ccc(cc1)C(=O)OCC(CC1)CCC1CO*,26,26,1.132924493,23.08964257,4.76e-13,3184.195989,2.634357243,1.533673573
*C(=O)c1ccc(cc1)C(=O)OC(CC1)CCC1C(C)(C)C(CC2)CCC2O*,17,17,1.036123336,19.97941434,6.94e-14,3245.704876,2.471559514,1.506107614
*C(=O)c1ccc(cc1)C(=O)Oc1ccc(cc1)C(C)(C)c2ccc(cc2)O*,22,22,1.148734695,24.57964553,3.55e-13,2953.173138,2.92296245,1.611243359
*C(=O)C(CC1)CCC1C(=O)OCC(C)(C)CO*,27,27,1.063401002,22.97253798,4.51e-13,3414.008053,2.518475832,1.456945742
*C(=O)C(CC1)CCC1C(=O)OCCCCO*,29,29,1.095473118,22.20858293,9.68e-13,3421.969065,2.76339217,1.460200473
*C(=O)C(CC1)CCC1C(=O)OCCCCCCCCCCO*,19,19,1.011399709,22.91697107,1.1e-12,3762.559259,2.655469562,1.465764641
*C(=O)C(CC1)CCC1C(=O)OCC(CC)(CCCC)CO*,20,20,0.997189538,19.63247759,1.03e-12,3799.730766,2.448089992,1.440843721
*C(=O)C(CC1)CCC1C(=O)OC(CC1)CCC1O*,26,26,1.076923203,20.87379524,3.43e-13,3443.419847,2.421679903,1.450857581
*C(=O)C(CC1)CCC1C(=O)OC(CC1)CCC1C(C)(C)C(CC2)CCC2O*,16,16,0.988478334,20.51690874,2.53e-13,3553.228858,2.406820676,1.450056457
*C(=O)C(CC1)CCC1C(=O)OCC(CC(C1)C2C3)C1C2CC3CO*,19,19,1.078028017,20.56558798,4.39e-13,3441.438995,2.713571964,1.473868847
*C(=O)CCC(=O)OC(C)CCC(C)O*,33,33,1.079462573,20.62073535,6.91e-13,3313.986237,2.749965981,1.447406178
*C(=O)CCC(=O)OCCC(C)CCO*,33,33,1.098912934,21.1235965,9.17e-13,3362.395127,2.752172664,1.453340939
*C(=O)CCCC(=O)OCCCO*,41,41,1.155501298,20.20604321,1.62e-12,3379.133647,3.493510168,1.455704758
*C(=O)CCCC(=O)OCCCCO*,37,37,1.124113578,22.33217801,1.78e-12,3641.090129,3.58327234,1.447176753
